Version 4
SHEET 1 1844 1016
WIRE -240 48 -272 48
WIRE -208 48 -240 48
WIRE -32 48 -128 48
WIRE 96 48 48 48
WIRE 144 48 96 48
WIRE 272 48 224 48
WIRE 320 48 272 48
WIRE 448 48 400 48
WIRE 496 48 448 48
WIRE 624 48 576 48
WIRE 672 48 624 48
WIRE 800 48 752 48
WIRE 848 48 800 48
WIRE 976 48 928 48
WIRE 1024 48 976 48
WIRE 1152 48 1104 48
WIRE 1200 48 1152 48
WIRE 1328 48 1280 48
WIRE 1376 48 1328 48
WIRE 1504 48 1456 48
WIRE 1552 48 1504 48
WIRE 1664 48 1632 48
WIRE 1680 48 1664 48
WIRE -272 80 -272 48
WIRE 96 96 96 48
WIRE 272 96 272 48
WIRE 448 96 448 48
WIRE 624 96 624 48
WIRE 800 96 800 48
WIRE 976 96 976 48
WIRE 1152 96 1152 48
WIRE 1328 96 1328 48
WIRE 1504 96 1504 48
WIRE 1680 96 1680 48
WIRE -272 192 -272 160
WIRE 96 192 96 160
WIRE 96 192 -272 192
WIRE 272 192 272 160
WIRE 272 192 96 192
WIRE 448 192 448 160
WIRE 448 192 272 192
WIRE 624 192 624 160
WIRE 624 192 448 192
WIRE 800 192 800 160
WIRE 800 192 624 192
WIRE 976 192 976 160
WIRE 976 192 800 192
WIRE 1152 192 1152 160
WIRE 1152 192 976 192
WIRE 1328 192 1328 160
WIRE 1328 192 1152 192
WIRE 1504 192 1504 160
WIRE 1504 192 1328 192
WIRE 1680 192 1680 160
WIRE 1680 192 1504 192
WIRE -64 320 -80 320
WIRE -32 320 -64 320
WIRE 96 320 48 320
WIRE 144 320 96 320
WIRE 272 320 224 320
WIRE 320 320 272 320
WIRE 448 320 400 320
WIRE 496 320 448 320
WIRE 624 320 576 320
WIRE 672 320 624 320
WIRE 800 320 752 320
WIRE 848 320 800 320
WIRE 976 320 928 320
WIRE 1024 320 976 320
WIRE 1152 320 1104 320
WIRE 1200 320 1152 320
WIRE 1328 320 1280 320
WIRE 1376 320 1328 320
WIRE 1504 320 1456 320
WIRE 1552 320 1504 320
WIRE 1648 320 1632 320
WIRE 1680 320 1648 320
WIRE 96 368 96 320
WIRE 272 368 272 320
WIRE 448 368 448 320
WIRE 624 368 624 320
WIRE 800 368 800 320
WIRE 976 368 976 320
WIRE 1152 368 1152 320
WIRE 1328 368 1328 320
WIRE 1504 368 1504 320
WIRE 1680 368 1680 320
WIRE 96 464 96 432
WIRE 96 464 -80 464
WIRE 272 464 272 432
WIRE 272 464 96 464
WIRE 448 464 448 432
WIRE 448 464 272 464
WIRE 624 464 624 432
WIRE 624 464 448 464
WIRE 800 464 800 432
WIRE 800 464 624 464
WIRE 976 464 976 432
WIRE 976 464 800 464
WIRE 1152 464 1152 432
WIRE 1152 464 976 464
WIRE 1328 464 1328 432
WIRE 1328 464 1152 464
WIRE 1504 464 1504 432
WIRE 1504 464 1328 464
WIRE 1680 464 1680 432
WIRE 1680 464 1504 464
WIRE -64 560 -80 560
WIRE -32 560 -64 560
WIRE 96 560 48 560
WIRE 144 560 96 560
WIRE 272 560 224 560
WIRE 320 560 272 560
WIRE 448 560 400 560
WIRE 496 560 448 560
WIRE 624 560 576 560
WIRE 672 560 624 560
WIRE 800 560 752 560
WIRE 848 560 800 560
WIRE 976 560 928 560
WIRE 1024 560 976 560
WIRE 1152 560 1104 560
WIRE 1200 560 1152 560
WIRE 1328 560 1280 560
WIRE 1376 560 1328 560
WIRE 1504 560 1456 560
WIRE 1552 560 1504 560
WIRE 1664 560 1632 560
WIRE 1680 560 1664 560
WIRE 96 608 96 560
WIRE 272 608 272 560
WIRE 448 608 448 560
WIRE 624 608 624 560
WIRE 800 608 800 560
WIRE 976 608 976 560
WIRE 1152 608 1152 560
WIRE 1328 608 1328 560
WIRE 1504 608 1504 560
WIRE 1680 608 1680 560
WIRE 96 704 96 672
WIRE 96 704 -80 704
WIRE 272 704 272 672
WIRE 272 704 96 704
WIRE 448 704 448 672
WIRE 448 704 272 704
WIRE 624 704 624 672
WIRE 624 704 448 704
WIRE 800 704 800 672
WIRE 800 704 624 704
WIRE 976 704 976 672
WIRE 976 704 800 704
WIRE 1152 704 1152 672
WIRE 1152 704 976 704
WIRE 1328 704 1328 672
WIRE 1328 704 1152 704
WIRE 1504 704 1504 672
WIRE 1504 704 1328 704
WIRE 1680 704 1680 672
WIRE 1680 704 1504 704
WIRE -48 832 -80 832
WIRE -32 832 -48 832
WIRE 96 832 48 832
WIRE 144 832 96 832
WIRE 272 832 224 832
WIRE 320 832 272 832
WIRE 448 832 400 832
WIRE 496 832 448 832
WIRE 624 832 576 832
WIRE 672 832 624 832
WIRE 800 832 752 832
WIRE 848 832 800 832
WIRE 976 832 928 832
WIRE 1024 832 976 832
WIRE 1152 832 1104 832
WIRE 1200 832 1152 832
WIRE 1328 832 1280 832
WIRE 1376 832 1328 832
WIRE 1504 832 1456 832
WIRE 1552 832 1504 832
WIRE 1680 832 1632 832
WIRE 1760 832 1680 832
WIRE 1824 832 1760 832
WIRE 1824 848 1824 832
WIRE 1680 864 1680 832
WIRE 96 880 96 832
WIRE 272 880 272 832
WIRE 448 880 448 832
WIRE 624 880 624 832
WIRE 800 880 800 832
WIRE 976 880 976 832
WIRE 1152 880 1152 832
WIRE 1328 880 1328 832
WIRE 1504 880 1504 832
WIRE 96 976 96 944
WIRE 96 976 -80 976
WIRE 272 976 272 944
WIRE 272 976 96 976
WIRE 448 976 448 944
WIRE 448 976 272 976
WIRE 624 976 624 944
WIRE 624 976 448 976
WIRE 800 976 800 944
WIRE 800 976 624 976
WIRE 976 976 976 944
WIRE 976 976 800 976
WIRE 1152 976 1152 944
WIRE 1152 976 976 976
WIRE 1328 976 1328 944
WIRE 1328 976 1152 976
WIRE 1504 976 1504 944
WIRE 1504 976 1328 976
WIRE 1680 976 1680 928
WIRE 1680 976 1504 976
WIRE 1824 976 1824 928
WIRE 1824 976 1680 976
FLAG 1680 192 0
FLAG 1680 464 0
FLAG 1680 704 0
FLAG 1824 976 0
FLAG -240 48 v_s
FLAG 1664 48 v_10
FLAG -64 320 v_10
FLAG 1648 320 v_20
FLAG -64 560 v_20
FLAG 1664 560 v_30
FLAG -48 832 v_30
FLAG 1760 832 v_40
SYMBOL ind 64 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value {L}
SYMBOL cap 80 96 R0
SYMATTR InstName C1
SYMATTR Value {C}
SYMBOL ind 240 32 R90
WINDOW 0 5 56 VBottom 2
